Orthogroup	protein_2	protein_3
OG0000000	WP_206158980.1	WP_154804042.1
OG0000000	WP_206158889.1	WP_154804235.1
OG0000000	WP_206158756.1	WP_154804422.1
OG0000000	WP_206158919.1, WP_206152400.1	WP_154803593.1
OG0000000	WP_196819693.1	WP_154804314.1
OG0000000	WP_206158936.1	WP_154804187.1, WP_154804185.1
OG0000001	WP_249093352.1	WP_232013867.1
OG0000001	WP_229297449.1	WP_227687766.1
OG0000001	WP_249093281.1	WP_154804170.1
OG0000001	WP_249093278.1	WP_232013883.1
OG0000001	WP_111678241.1, WP_206158977.1	WP_154803728.1
OG0000001	WP_249093298.1	WP_232013885.1
OG0000001	WP_231191967.1	WP_232013930.1
OG0000002	WP_111678343.1	WP_154803614.1
OG0000002	WP_012515169.1	WP_012515169.1
OG0000002	WP_206158739.1	WP_154803985.1, WP_154803984.1, WP_154803675.1
OG0000003	WP_206158703.1	WP_154803652.1, WP_154803634.1
OG0000003	WP_249093173.1	WP_154804078.1
OG0000003	WP_206158697.1	WP_154804077.1
OG0000003	WP_206158975.1, WP_249093326.1	WP_269471212.1
OG0000004	WP_012680102.1	WP_012680102.1
OG0000004	WP_012515878.1	WP_012515878.1
OG0000004	WP_021320504.1	WP_043040285.1
OG0000005	WP_012677665.1	WP_043029925.1
OG0000005	WP_206159067.1	WP_014622809.1
OG0000005	WP_012678019.1	WP_012678019.1
OG0000007	WP_043025989.1	WP_154803793.1
OG0000007	WP_206158670.1	WP_080312424.1
OG0000007	WP_138119419.1	WP_012515783.1
OG0000008	WP_206156370.1	WP_227687790.1
OG0000008	WP_043030553.1	WP_043030553.1
OG0000008	WP_043039143.1	WP_154803730.1
OG0000010	WP_138119407.1	WP_154803804.1
OG0000011	WP_012678588.1	WP_014623139.1
OG0000011	WP_014622246.1	WP_014622246.1
OG0000013	WP_231871326.1, WP_206158684.1, WP_249093338.1	WP_232013874.1
OG0000015	WP_231871332.1	WP_154803867.1
OG0000015	WP_249093119.1	WP_154803577.1
OG0000016	WP_206158846.1	WP_154804265.1, WP_154804266.1
OG0000016	WP_206158844.1	WP_012516509.1
OG0000017	WP_115250591.1	WP_043052723.1
OG0000017	WP_115250537.1, WP_111677630.1	WP_151374905.1
OG0000018	WP_206152443.1, WP_115250604.1	WP_041785278.1, WP_111692196.1, WP_154804121.1
OG0000019	WP_074632251.1, WP_080332469.1, WP_269457116.1	WP_229296622.1
OG0000021	WP_012514940.1	WP_021320349.1
OG0000021	WP_012516278.1	WP_154804371.1
OG0000023	WP_012678544.1	WP_154804144.1
OG0000023	WP_012516279.1	WP_012516279.1
OG0000024	WP_037578379.1	WP_154803878.1
OG0000024	WP_115251425.1	WP_154804284.1
OG0000025	WP_115250909.1	WP_154803576.1
OG0000026	WP_115250853.1	WP_154803928.1, WP_115267186.1, WP_154804311.1, WP_154804310.1
OG0000027	WP_021320630.1	WP_154803943.1
OG0000027	WP_154299016.1	WP_043025968.1
OG0000028	WP_206158911.1	WP_154803669.1
OG0000028	WP_012679838.1	WP_043052249.1
OG0000029	WP_015057298.1, WP_206158625.1	WP_043025814.1
OG0000029	WP_206158896.1	WP_043024949.1
OG0000030	WP_206158932.1	WP_154803632.1
OG0000030	WP_138119633.1	WP_154804190.1
OG0000031	WP_115250547.1, WP_206158954.1	WP_154804167.1, WP_043051917.1
OG0000032	WP_115250603.1	WP_111690253.1, WP_043029899.1
OG0000033	WP_231146773.1, WP_249093152.1	WP_042670895.1, WP_232013876.1
OG0000034	WP_206156318.1	WP_154803950.1
OG0000034	WP_206156393.1	WP_154804091.1
OG0000035	WP_043030545.1	WP_154804072.1
OG0000035	WP_111690045.1	WP_154803945.1
OG0000036	WP_021320231.1	WP_021320231.1
OG0000036	WP_012515667.1	WP_012515667.1
OG0000037	WP_206158713.1	WP_154803623.1
OG0000037	WP_206152450.1	WP_021320936.1
OG0000038	WP_206158803.1, WP_206158811.1	WP_154804287.1
OG0000039	WP_012678520.1	WP_012514977.1
OG0000039	WP_041785288.1	WP_021320395.1
OG0000040	WP_012677358.1	WP_154804357.1
OG0000040	WP_111678145.1	WP_012677935.1
OG0000041	WP_206152509.1	WP_154803826.1
OG0000041	WP_206156356.1	WP_154804043.1
OG0000042	WP_041785235.1	WP_012678603.1
OG0000042	WP_206158931.1	WP_111710917.1
OG0000043	WP_115250806.1	WP_165627468.1, WP_172954511.1, WP_165626751.1
OG0000044	WP_043036962.1	WP_154804385.1, WP_012515781.1
OG0000045	WP_043039163.1, WP_111678334.1	WP_111692688.1
OG0000047	WP_111678065.1, WP_165627640.1	WP_012677439.1, WP_154803866.1
OG0000048	WP_206158613.1, WP_249093189.1, WP_231871354.1	WP_154803868.1
OG0000049	WP_012678458.1	WP_269471216.1, WP_269471215.1, WP_021320402.1
OG0000050	WP_111690001.1	WP_154804000.1
OG0000050	WP_206158990.1	WP_154803990.1
OG0000052	WP_196819690.1	WP_154804317.1
OG0000054	WP_111710705.1	WP_154803650.1
OG0000055	WP_111678609.1	WP_154804341.1
OG0000055	WP_206158883.1	WP_154804347.1
OG0000056	WP_043039483.1	WP_043039483.1
OG0000056	WP_206158685.1	WP_154803736.1
OG0000060	WP_206158638.1	WP_172954534.1, WP_154803680.1, WP_154803905.1
OG0000062	WP_206158809.1	WP_154804283.1
OG0000063	WP_206156376.1	WP_043029447.1
OG0000064	WP_012516427.1, WP_138119161.1	WP_012516427.1
OG0000065	WP_012516443.1, WP_011106694.1	WP_012516443.1
OG0000066	WP_206158790.1	WP_012678692.1, WP_111690337.1
OG0000067	WP_111678243.1, WP_255313937.1	WP_154803617.1
OG0000068	WP_115250620.1	WP_154803983.1, WP_154804111.1
OG0000069	WP_043039543.1	WP_012678706.1, WP_037578457.1
OG0000070	WP_206158855.1	WP_154804110.1, WP_154804258.1
OG0000071	WP_206158910.1	WP_154803668.1
OG0000072	WP_231146896.1, WP_043038466.1	WP_012514890.1
OG0000073	WP_111678357.1, WP_164335356.1	WP_154804166.1
OG0000074	WP_012678549.1	WP_154804002.1, WP_012678549.1
OG0000075	WP_206158770.1, WP_115250583.1	WP_154804135.1
OG0000079	WP_206158988.1, WP_249093364.1	WP_154803974.1
OG0000080	WP_206158768.1, WP_206159012.1	WP_154803929.1
OG0000082	WP_206158687.1	WP_012679829.1, WP_043030192.1
OG0000083	WP_043039159.1	WP_154804321.1, WP_111721714.1
OG0000084	WP_043039160.1	WP_014623172.1, WP_043030194.1
OG0000085	WP_043039168.1	WP_042669846.1, WP_154803666.1
OG0000086	WP_138119575.1	WP_014623198.1, WP_154803678.1
OG0000088	WP_111678543.1, WP_111678583.1	WP_014623459.1
OG0000089	WP_111710235.1	WP_043039290.1, WP_154804162.1
OG0000090	WP_012516417.1	WP_012678670.1
OG0000091	WP_206158959.1, WP_014623564.1	WP_151374869.1
OG0000092	WP_206158753.1	WP_154803926.1, WP_154804327.1
OG0000093	WP_015057294.1, WP_043030202.1	WP_043039481.1
OG0000094	WP_111690020.1, WP_012516391.1	WP_012516391.1
OG0000095	WP_206158783.1	WP_012516425.1
OG0000096	WP_115250599.1	WP_154804127.1
OG0000097	WP_021321066.1, WP_015057302.1	WP_021321066.1
OG0000098	WP_012677440.1, WP_037579874.1	WP_012677440.1
OG0000099	WP_111710237.1	WP_154803567.1, WP_154804160.1
OG0000100	WP_021320976.1	WP_154803722.1
OG0000101	WP_231151016.1	WP_232013935.1, WP_232013933.1
OG0000102	WP_043983694.1	WP_172454087.1
OG0000103	WP_206158912.1	WP_111689780.1, WP_154803670.1
OG0000104	WP_206158920.1	WP_154804419.1
OG0000105	WP_154803891.1	WP_154803713.1, WP_154803891.1
OG0000106	WP_206158945.1, WP_206156369.1	WP_042670252.1
OG0000107	WP_206158689.1	WP_197718037.1, WP_154804217.1
OG0000108	WP_206158953.1	WP_043039190.1, WP_111710247.1
OG0000109	WP_111678383.1	WP_172954505.1, WP_012677494.1
OG0000110	WP_111690000.1, WP_206158993.1	WP_154803973.1
OG0000111	WP_206158624.1	WP_154804230.1, WP_154803852.1
OG0000112	WP_012679055.1	WP_154803982.1, WP_012679055.1
OG0000113	WP_206158740.1	WP_154803676.1, WP_154803674.1
OG0000114	WP_206159095.1, WP_172453717.1	WP_012678755.1
OG0000115	WP_111690014.1, WP_231151223.1	WP_154803611.1
OG0000116	WP_115267933.1	WP_154804348.1, WP_232013916.1, WP_154804346.1
OG0000118	WP_000533765.1	WP_000533765.1
OG0000119	WP_000831903.1	WP_000831903.1
OG0000120	WP_000868345.1	WP_000868345.1
OG0000121	WP_001040189.1	WP_001040189.1
OG0000122	WP_001118387.1	WP_001118387.1
OG0000123	WP_001265622.1	WP_001265622.1
OG0000124	WP_002982710.1	WP_002982710.1
OG0000125	WP_002982870.1	WP_002982870.1
OG0000126	WP_002983142.1	WP_002983142.1
OG0000127	WP_002986602.1	WP_012677215.1
OG0000128	WP_003010871.1	WP_003010871.1
OG0000129	WP_000124834.1	WP_000124834.1
OG0000130	WP_003046044.1	WP_003046044.1
OG0000131	WP_003046054.1	WP_003046054.1
OG0000132	WP_003046060.1	WP_003046060.1
OG0000133	WP_206158878.1	WP_003046072.1
OG0000134	WP_003046456.1	WP_003046456.1
OG0000135	WP_003049875.1	WP_003049875.1
OG0000136	WP_000048058.1	WP_003065460.1
OG0000138	WP_206158854.1	WP_012514685.1
OG0000139	WP_012514693.1	WP_012514693.1
OG0000140	WP_206158862.1	WP_012514702.1
OG0000141	WP_164336754.1	WP_012678781.1
OG0000142	WP_164336752.1	WP_012514718.1
OG0000143	WP_012677212.1	WP_012677212.1
OG0000144	WP_043024907.1	WP_012514735.1
OG0000145	WP_012514737.1	WP_012514737.1
OG0000146	WP_012514738.1	WP_012514738.1
OG0000147	WP_012514740.1	WP_012514740.1
OG0000148	WP_012514741.1	WP_012514741.1
OG0000149	WP_012514742.1	WP_012514742.1
OG0000150	WP_012514743.1	WP_012514743.1
OG0000151	WP_012514744.1	WP_012514744.1
